2025-11-03 10:39:54,546 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting MusicappApplication using Java 17.0.9 with PID 16240 (E:\CodeGym\Module4\musicapp\build\classes\java\main started by lenovo in E:\CodeGym\Module4\musicapp)
2025-11-03 10:39:54,550 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v3.5.7, Spring v6.2.12
2025-11-03 10:39:54,551 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2025-11-03 10:39:56,087 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2025-11-03 10:39:56,088 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2025-11-03 10:39:56,088 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-11-03 10:39:56,142 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2025-11-03 10:39:56,709 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2025-11-03 10:39:57,971 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [restartedMain] SQL Error: 1045, SQLState: 28000
2025-11-03 10:39:57,972 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [restartedMain] Access denied for user 'root'@'172.18.0.1' (using password: YES)
2025-11-03 10:39:57,973 WARN org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator [restartedMain] HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [Access denied for user 'root'@'172.18.0.1' (using password: YES)] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63)
	at java.base/jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:760)
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:681)
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:639)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:467)
	at org.hibernate.validator.internal.util.privilegedactions.LoadClass.loadNonValidatorClass(LoadClass.java:118)
	at org.hibernate.validator.internal.util.privilegedactions.LoadClass.run(LoadClass.java:76)
	at org.hibernate.validator.internal.util.privilegedactions.LoadClass.run(LoadClass.java:31)
	at org.hibernate.validator.internal.engine.valueextraction.ValueExtractorManager.run(ValueExtractorManager.java:231)
	at org.hibernate.validator.internal.engine.valueextraction.ValueExtractorManager.isClassPresent(ValueExtractorManager.java:211)
	at org.hibernate.validator.internal.engine.valueextraction.ValueExtractorManager.isJavaFxInClasspath(ValueExtractorManager.java:206)
	at org.hibernate.validator.internal.engine.valueextraction.ValueExtractorManager.isJavaFxExtensionsEnabled(ValueExtractorManager.java:192)
	at org.hibernate.validator.internal.engine.valueextraction.ValueExtractorManager.<clinit>(ValueExtractorManager.java:49)
	at org.hibernate.validator.internal.engine.ValidatorFactoryImpl.<init>(ValidatorFactoryImpl.java:178)
	at org.hibernate.validator.HibernateValidator.buildValidatorFactory(HibernateValidator.java:38)
	at org.hibernate.validator.internal.engine.AbstractConfigurationImpl.buildValidatorFactory(AbstractConfigurationImpl.java:453)
	at org.springframework.boot.autoconfigure.BackgroundPreinitializer$ValidationInitializer.run(BackgroundPreinitializer.java:159)
	at org.springframework.boot.autoconfigure.BackgroundPreinitializer$1.runSafely(BackgroundPreinitializer.java:120)
	at org.springframework.boot.autoconfigure.BackgroundPreinitializer$1.run(BackgroundPreinitializer.java:105)
	at java.base/java.lang.Thread.run(Thread.java:842)
2025-11-03 21:49:28,328 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting MusicappApplication using Java 17.0.9 with PID 13292 (E:\CodeGym\Module4\musicapp\build\classes\java\main started by lenovo in E:\CodeGym\Module4\musicapp)
2025-11-03 21:49:28,332 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v3.5.7, Spring v6.2.12
2025-11-03 21:49:28,334 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2025-11-03 21:49:30,607 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2025-11-03 21:49:30,610 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2025-11-03 21:49:30,611 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-11-03 21:49:30,705 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2025-11-03 21:49:32,038 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2025-11-03 21:49:32,488 INFO com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@774a6752
2025-11-03 21:49:32,494 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2025-11-03 21:49:32,574 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-03 21:49:35,449 DEBUG com.example.musicapp.service.storage.LocalFileStorageService [restartedMain] Th? m?c upload ?ã t?n t?i: G:\ImageFile\music-app-uploads\uploads-videos
2025-11-03 21:49:35,671 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-03 21:49:37,163 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2025-11-03 21:49:37,380 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started MusicappApplication in 9.924 seconds (process running for 10.675)
2025-11-03 21:52:45,965 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting MusicappApplication using Java 17.0.9 with PID 1044 (E:\CodeGym\Module4\musicapp\build\classes\java\main started by lenovo in E:\CodeGym\Module4\musicapp)
2025-11-03 21:52:45,969 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v3.5.7, Spring v6.2.12
2025-11-03 21:52:45,970 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2025-11-03 21:52:47,772 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2025-11-03 21:52:47,775 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2025-11-03 21:52:47,776 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-11-03 21:52:47,843 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2025-11-03 21:52:48,605 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2025-11-03 21:52:48,868 INFO com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@73d22052
2025-11-03 21:52:48,870 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2025-11-03 21:52:48,928 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-03 21:52:50,297 DEBUG com.example.musicapp.service.storage.LocalFileStorageService [restartedMain] Th? m?c upload ?ã t?n t?i: G:\ImageFile\music-app-uploads\uploads-videos
2025-11-03 21:52:50,389 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-03 21:52:51,344 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2025-11-03 21:52:51,382 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started MusicappApplication in 6.15 seconds (process running for 6.739)
2025-11-03 21:55:29,802 INFO org.apache.juli.logging.DirectJDKLog [tomcat-shutdown] Pausing ProtocolHandler ["http-nio-8080"]
2025-11-03 21:55:30,314 INFO org.apache.juli.logging.DirectJDKLog [Thread-5] Stopping ProtocolHandler ["http-nio-8080"]
2025-11-03 21:55:30,329 INFO com.zaxxer.hikari.HikariDataSource [Thread-5] HikariPool-1 - Shutdown initiated...
2025-11-03 21:55:30,360 INFO com.zaxxer.hikari.HikariDataSource [Thread-5] HikariPool-1 - Shutdown completed.
2025-11-03 21:55:30,532 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting MusicappApplication using Java 17.0.9 with PID 1044 (E:\CodeGym\Module4\musicapp\build\classes\java\main started by lenovo in E:\CodeGym\Module4\musicapp)
2025-11-03 21:55:30,536 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v3.5.7, Spring v6.2.12
2025-11-03 21:55:30,537 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2025-11-03 21:55:31,128 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting MusicappApplication using Java 17.0.9 with PID 12264 (E:\CodeGym\Module4\musicapp\build\classes\java\main started by lenovo in E:\CodeGym\Module4\musicapp)
2025-11-03 21:55:31,134 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v3.5.7, Spring v6.2.12
2025-11-03 21:55:31,137 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2025-11-03 21:55:31,580 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2025-11-03 21:55:31,582 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2025-11-03 21:55:31,583 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-11-03 21:55:31,659 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2025-11-03 21:55:31,772 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-2 - Starting...
2025-11-03 21:55:31,792 INFO com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@bc6f4a0
2025-11-03 21:55:31,793 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-2 - Start completed.
2025-11-03 21:55:31,795 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-03 21:55:32,121 DEBUG com.example.musicapp.service.storage.LocalFileStorageService [restartedMain] Th? m?c upload ?ã t?n t?i: G:\ImageFile\music-app
2025-11-03 21:55:32,158 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-03 21:55:32,507 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2025-11-03 21:55:32,515 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started MusicappApplication in 2.072 seconds (process running for 167.872)
2025-11-03 21:55:33,230 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2025-11-03 21:55:33,232 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2025-11-03 21:55:33,232 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-11-03 21:55:33,288 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2025-11-03 21:55:33,862 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2025-11-03 21:55:34,111 INFO com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@52aa8915
2025-11-03 21:55:34,112 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2025-11-03 21:55:34,157 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-03 21:55:34,465 ERROR org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.boot.beanvalidation.IntegrationException: Error activating Bean Validation integration
2025-11-03 21:55:34,466 WARN org.springframework.context.support.AbstractApplicationContext [restartedMain] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.boot.beanvalidation.IntegrationException: Error activating Bean Validation integration
2025-11-03 21:55:34,467 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Shutdown initiated...
2025-11-03 21:55:34,496 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Shutdown completed.
2025-11-03 21:55:34,499 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Stopping service [Tomcat]
2025-11-03 21:55:34,526 ERROR org.springframework.boot.SpringApplication [restartedMain] Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.boot.beanvalidation.IntegrationException: Error activating Bean Validation integration
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1826)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:973)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at com.example.musicapp.MusicappApplication.main(MusicappApplication.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: jakarta.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.boot.beanvalidation.IntegrationException: Error activating Bean Validation integration
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:431)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1873)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1822)
	... 20 common frames omitted
Caused by: org.hibernate.boot.beanvalidation.IntegrationException: Error activating Bean Validation integration
	at org.hibernate.boot.beanvalidation.BeanValidationIntegrator.integrate(BeanValidationIntegrator.java:145)
	at org.hibernate.internal.SessionFactoryImpl.integrate(SessionFactoryImpl.java:523)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:278)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	... 24 common frames omitted
Caused by: java.lang.NoClassDefFoundError: Could not initialize class org.hibernate.validator.internal.engine.valueextraction.ValueExtractorManager
	at org.hibernate.validator.internal.engine.ValidatorFactoryImpl.<init>(ValidatorFactoryImpl.java:178)
	at org.hibernate.validator.HibernateValidator.buildValidatorFactory(HibernateValidator.java:38)
	at org.hibernate.validator.internal.engine.AbstractConfigurationImpl.buildValidatorFactory(AbstractConfigurationImpl.java:453)
	at jakarta.validation.Validation.buildDefaultValidatorFactory(Validation.java:103)
	at org.hibernate.boot.beanvalidation.TypeSafeActivator.getValidatorFactory(TypeSafeActivator.java:483)
	at org.hibernate.boot.beanvalidation.TypeSafeActivator.activate(TypeSafeActivator.java:84)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.hibernate.boot.beanvalidation.BeanValidationIntegrator.integrate(BeanValidationIntegrator.java:139)
	... 31 common frames omitted
Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.UnsupportedClassVersionError: javafx/beans/value/ObservableValue has been compiled by a more recent version of the Java Runtime (class file version 66.0), this version of the Java Runtime only recognizes class file versions up to 61.0 [in thread "background-preinit"]
	at java.base/java.lang.ClassLoader.defineClass1(Native Method)
	at java.base/java.lang.ClassLoader.defineClass(ClassLoader.java:1012)
	at java.base/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:150)
	at java.base/jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:862)
	at java.base/jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:760)
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:681)
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:639)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:467)
	at org.hibernate.validator.internal.util.privilegedactions.LoadClass.loadNonValidatorClass(LoadClass.java:118)
	at org.hibernate.validator.internal.util.privilegedactions.LoadClass.run(LoadClass.java:76)
	at org.hibernate.validator.internal.util.privilegedactions.LoadClass.run(LoadClass.java:31)
	at org.hibernate.validator.internal.engine.valueextraction.ValueExtractorManager.run(ValueExtractorManager.java:231)
	at org.hibernate.validator.internal.engine.valueextraction.ValueExtractorManager.isClassPresent(ValueExtractorManager.java:211)
	at org.hibernate.validator.internal.engine.valueextraction.ValueExtractorManager.isJavaFxInClasspath(ValueExtractorManager.java:206)
	at org.hibernate.validator.internal.engine.valueextraction.ValueExtractorManager.isJavaFxExtensionsEnabled(ValueExtractorManager.java:192)
	at org.hibernate.validator.internal.engine.valueextraction.ValueExtractorManager.<clinit>(ValueExtractorManager.java:49)
	at org.hibernate.validator.internal.engine.ValidatorFactoryImpl.<init>(ValidatorFactoryImpl.java:178)
	at org.hibernate.validator.HibernateValidator.buildValidatorFactory(HibernateValidator.java:38)
	at org.hibernate.validator.internal.engine.AbstractConfigurationImpl.buildValidatorFactory(AbstractConfigurationImpl.java:453)
	at org.springframework.boot.autoconfigure.BackgroundPreinitializer$ValidationInitializer.run(BackgroundPreinitializer.java:159)
	at org.springframework.boot.autoconfigure.BackgroundPreinitializer$1.runSafely(BackgroundPreinitializer.java:120)
	at org.springframework.boot.autoconfigure.BackgroundPreinitializer$1.run(BackgroundPreinitializer.java:105)
	at java.base/java.lang.Thread.run(Thread.java:842)
2025-11-03 21:56:17,512 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting MusicappApplication using Java 17.0.9 with PID 5124 (E:\CodeGym\Module4\musicapp\build\classes\java\main started by lenovo in E:\CodeGym\Module4\musicapp)
2025-11-03 21:56:17,520 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v3.5.7, Spring v6.2.12
2025-11-03 21:56:17,526 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2025-11-03 21:56:22,385 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2025-11-03 21:56:22,490 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2025-11-03 21:56:22,498 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-11-03 21:56:22,660 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2025-11-03 21:56:24,653 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2025-11-03 21:56:25,192 INFO com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@78082564
2025-11-03 21:56:25,195 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2025-11-03 21:56:25,285 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-03 21:56:28,526 DEBUG com.example.musicapp.service.storage.LocalFileStorageService [restartedMain] Th? m?c upload ?ã t?n t?i: G:\ImageFile\music-app
2025-11-03 21:56:28,781 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-03 21:56:30,860 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2025-11-03 21:56:31,000 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started MusicappApplication in 15.848 seconds (process running for 17.58)
2025-11-03 21:56:51,775 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2025-11-03 21:56:51,791 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2025-11-03 22:02:06,070 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting MusicappApplication using Java 17.0.9 with PID 5680 (E:\CodeGym\Module4\musicapp\build\classes\java\main started by lenovo in E:\CodeGym\Module4\musicapp)
2025-11-03 22:02:06,072 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v3.5.7, Spring v6.2.12
2025-11-03 22:02:06,075 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2025-11-03 22:02:07,620 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2025-11-03 22:02:07,622 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2025-11-03 22:02:07,623 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-11-03 22:02:07,683 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2025-11-03 22:02:08,326 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2025-11-03 22:02:08,619 INFO com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@ad80651
2025-11-03 22:02:08,621 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2025-11-03 22:02:08,672 WARN org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-03 22:02:09,082 ERROR org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.boot.beanvalidation.IntegrationException: Error activating Bean Validation integration
2025-11-03 22:02:09,084 WARN org.springframework.context.support.AbstractApplicationContext [restartedMain] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.boot.beanvalidation.IntegrationException: Error activating Bean Validation integration
2025-11-03 22:02:09,086 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Shutdown initiated...
2025-11-03 22:02:09,095 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Shutdown completed.
2025-11-03 22:02:09,098 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Stopping service [Tomcat]
